,title,content,url,answer,model,extract_time
91,中山大学校团委一行赴堆龙德庆区开展调研交流,4月18日下午，中山大学校团委书记杨小柳一行莅临堆龙德庆区第二小学调研交流研究生支教团工作，并与共青团拉萨市堆龙德庆区委员会签订“研究生支教意向性服务协议”。调研组一行在堆龙德庆区第二小学召开了座谈会。,https://news.qq.com/rain/a/20240418A0A9LF00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""调研交流研究生支教团工作"",
      ""description"": ""中山大学校团委书记杨小柳一行莅临堆龙德庆区第二小学调研交流研究生支教团工作"",
      ""startDate"": ""2024-04-18""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event2"",
      ""name"": ""签订研究生支教意向性服务协议"",
      ""description"": ""中山大学校团委与共青团拉萨市堆龙德庆区委员会签订研究生支教意向性服务协议"",
      ""startDate"": ""2024-04-18""
    },
    {
      ""@type"": ""Event"",
      ""@id"": ""event3"",
      ""name"": ""召开座谈会"",
      ""description"": ""调研组一行在堆龙德庆区第二小学召开座谈会"",
      ""startDate"": ""2024-04-18""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学校团委"",
      ""description"": ""负责中山大学学生团委工作的组织""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""杨小柳"",
      ""description"": ""中山大学校团委书记""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity3"",
      ""name"": ""共青团拉萨市堆龙德庆区委员会"",
      ""description"": ""负责拉萨市堆龙德庆区共青团工作的组织""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity4"",
      ""name"": ""堆龙德庆区第二小学"",
      ""description"": ""位于堆龙德庆区的小学，是调研交流的地点""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event2"",
      ""target"": ""entity3""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event3"",
      ""target"": ""entity4""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:26:50.796381
59,林斌向中山大学捐款1亿，雷军带富了哪些大佬？,公开资料显示，洪锋、黄江吉、黎万强和林斌一样，都是小米的联合创始人，他们和雷军、周光平、刘德、王川被外界并称为小米的“八大金刚”，而许达来则是雷军创办的北京顺为资本投资咨询有限公司的CEO。,https://news.qq.com/rain/a/20240418A0AA6800,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""林斌向中山大学捐款"",
      ""description"": ""林斌向中山大学捐款1亿"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""林斌"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""接受林斌捐款的大学""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity3"",
      ""name"": ""雷军"",
      ""description"": ""小米的创始人，北京顺为资本投资咨询有限公司的创办人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity4"",
      ""name"": ""洪锋"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity5"",
      ""name"": ""黄江吉"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity6"",
      ""name"": ""黎万强"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity7"",
      ""name"": ""周光平"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity8"",
      ""name"": ""刘德"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity9"",
      ""name"": ""王川"",
      ""description"": ""小米的联合创始人""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity10"",
      ""name"": ""许达来"",
      ""description"": ""北京顺为资本投资咨询有限公司的CEO""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity11"",
      ""name"": ""小米"",
      ""description"": ""科技公司，由雷军等人创立""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity12"",
      ""name"": ""北京顺为资本投资咨询有限公司"",
      ""description"": ""雷军创办的投资公司""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel3"",
      ""relationshipType"": ""Founder"",
      ""source"": ""entity3"",
      ""target"": ""entity11""
    },
    {
      ""@id"": ""rel4"",
      ""relationshipType"": ""CEO"",
      ""source"": ""entity3"",
      ""target"": ""entity12""
    },
    {
      ""@id"": ""rel5"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel6"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity4""
    },
    {
      ""@id"": ""rel7"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity5""
    },
    {
      ""@id"": ""rel8"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity6""
    },
    {
      ""@id"": ""rel9"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity7""
    },
    {
      ""@id"": ""rel10"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity8""
    },
    {
      ""@id"": ""rel11"",
      ""relationshipType"": ""CoFounder"",
      ""source"": ""entity11"",
      ""target"": ""entity9""
    },
    {
      ""@id"": ""rel12"",
      ""relationshipType"": ""CEO"",
      ""source"": ""entity12"",
      ""target"": ""entity10""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:07.334976
101,中山大学：2023年招生章程发布，七点提醒！,,https://news.qq.com/rain/a/20230608V09PQ700,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""2023年招生章程发布"",
      ""description"": ""中山大学发布了2023年的招生章程，提供了七点提醒。"",
      ""startDate"": ""2023-06-08""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的高等教育机构，负责发布招生章程。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:25.329293
100,中山大学深圳校区一期建设完成 “双一流”建设迈入新阶段,,https://news.qq.com/rain/a/20230620V04T5A00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学深圳校区一期建设完成"",
      ""description"": ""中山大学深圳校区完成了第一期建设，标志着该校‘双一流’建设进入新阶段。"",
      ""startDate"": ""2023-06-20""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的综合性大学，以其在教育和科研方面的卓越表现而闻名。""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""深圳校区"",
      ""description"": ""中山大学在深圳的分校区，专注于推动高等教育和科研的发展。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:30.701355
102,中山大学生物博物馆开放个人预约！快来探索标本、打卡校园,,https://news.qq.com/rain/a/20230921V07MPU00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学生物博物馆开放个人预约"",
      ""description"": ""中山大学生物博物馆开始接受个人预约，供公众探索标本并打卡校园"",
      ""startDate"": ""2023-09-21""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学生物博物馆"",
      ""description"": ""位于中山大学内的生物博物馆，收藏有丰富的生物标本""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省广州市的综合性大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:30.967958
118,中山大学附属第一医院评选出2024年“三八巾帼能手”,中国青年报客户端讯3月8日是国际妇女节。近日，广东省广州市中山大学附属第一医院在全院范围内评选产生20位2024年“三八巾帼能手”，展现医院女医务工作者爱岗敬业、拼搏进取的良好形象。,https://news.qq.com/rain/a/20240309A061NT00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""2024年'三八巾帼能手'评选"",
      ""description"": ""中山大学附属第一医院在全院范围内评选产生20位2024年'三八巾帼能手'"",
      ""startDate"": ""2024-03-08""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学附属第一医院"",
      ""description"": ""位于广东省广州市的医院""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""entity1"",
      ""target"": ""event1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:32.298576
115,中山大学2023年招生计划公布，招普通类学生超7000人,,https://news.qq.com/rain/a/20230616V0A3Y200,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学2023年招生计划公布"",
      ""description"": ""中山大学公布了2023年的招生计划，计划招收普通类学生超过7000人。"",
      ""startDate"": ""2023-06-16""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""中山大学是一所位于中国广东省的高等学府，负责此次招生计划的发布。""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:32.732085
112,Cell Metab：中山大学林东昕院士团队靶向免疫抑制微环境，增强抗癌疗效,胰腺癌由于其高度抑制性的肿瘤微环境，这使传统的免疫检查点阻断疗法收效甚微，其中髓源性抑制细胞在胰腺导管腺癌中促进免疫抑制微环境形成和ICB治疗抵抗中扮演着重要角色。,https://news.qq.com/rain/a/20240422A0912V00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""靶向免疫抑制微环境研究"",
      ""description"": ""中山大学林东昕院士团队研究靶向免疫抑制微环境，以增强抗癌疗效"",
      ""startDate"": null
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""进行抗癌疗效研究的大学""
    },
    {
      ""@type"": ""Person"",
      ""@id"": ""entity2"",
      ""name"": ""林东昕"",
      ""description"": ""院士，领导中山大学团队进行抗癌研究""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:34.041321
106,一键打卡7大学院 揭开中山大学深圳校区神秘面纱,,https://news.qq.com/rain/a/20230620V028QQ00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""中山大学深圳校区揭幕"",
      ""description"": ""揭开中山大学深圳校区的神秘面纱，一键打卡7大学院"",
      ""startDate"": ""2023-06-20""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity1"",
      ""name"": ""中山大学"",
      ""description"": ""一所位于中国广东省的综合性大学，拥有深圳校区""
    },
    {
      ""@type"": ""Place"",
      ""@id"": ""entity2"",
      ""name"": ""深圳校区"",
      ""description"": ""中山大学在深圳的分校区，包含7大学院""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:34.101011
109,26岁男子任中山大学副教授 曾表示“不看学历 更看重学生思维能力”,,https://news.qq.com/rain/a/20240326V08KCA00,"```json
{
  ""@context"": ""http://schema.org"",
  ""@type"": ""EventGraph"",
  ""events"": [
    {
      ""@type"": ""Event"",
      ""@id"": ""event1"",
      ""name"": ""任命副教授"",
      ""description"": ""26岁男子被任命为中山大学副教授"",
      ""startDate"": ""2024-03-26""
    }
  ],
  ""entities"": [
    {
      ""@type"": ""Person"",
      ""@id"": ""entity1"",
      ""name"": ""26岁男子"",
      ""description"": ""被任命为中山大学副教授的年轻男子""
    },
    {
      ""@type"": ""Organization"",
      ""@id"": ""entity2"",
      ""name"": ""中山大学"",
      ""description"": ""任命26岁男子为副教授的大学""
    }
  ],
  ""relationships"": [
    {
      ""@id"": ""rel1"",
      ""relationshipType"": ""HasParticipant"",
      ""source"": ""event1"",
      ""target"": ""entity1""
    },
    {
      ""@id"": ""rel2"",
      ""relationshipType"": ""LocatedAt"",
      ""source"": ""event1"",
      ""target"": ""entity2""
    }
  ]
}
```",deepseek-chat,2024-06-17 22:27:34.490466
